=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     data-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    574
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: CBR, ILP

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0153 * (normalized) a
 +       0.0051 * (normalized) aaai
 +      -0.0483 * (normalized) aamodt
 +      -0.0001 * (normalized) abduct
 +       0.005  * (normalized) abstract
 +       0.0446 * (normalized) ac
 +       0.0378 * (normalized) academ
 +      -0.0032 * (normalized) access
 +      -0.0064 * (normalized) accuraci
 +      -0.0259 * (normalized) achiev
 +       0.0026 * (normalized) acl
 +      -0.0125 * (normalized) acm
 +       0.006  * (normalized) acoust
 +      -0.0047 * (normalized) acquir
 +      -0.0348 * (normalized) acquisit
 +       0.0093 * (normalized) action
 +       0.0069 * (normalized) activ
 +      -0.006  * (normalized) ad
 +      -0.076  * (normalized) adapt
 +      -0.011  * (normalized) addison
 +      -0.0024 * (normalized) addit
 +      -0.0028 * (normalized) address
 +       0.0192 * (normalized) advanc
 +       0.0044 * (normalized) advantag
 +       0.003  * (normalized) agent
 +      -0.026  * (normalized) aha
 +      -0.0325 * (normalized) ai
 +       0.0006 * (normalized) aid
 +      -0.0161 * (normalized) al
 +       0.0389 * (normalized) algorithm
 +      -0.0004 * (normalized) all
 +       0.012  * (normalized) allow
 +       0.0157 * (normalized) also
 +      -0.0076 * (normalized) altern
 +      -0.0343 * (normalized) althoff
 +      -0.0178 * (normalized) alto
 +      -0.0183 * (normalized) american
 +      -0.0101 * (normalized) amsterdam
 +       0.0106 * (normalized) an
 +      -0.0133 * (normalized) analog
 +      -0.0149 * (normalized) analys
 +      -0.029  * (normalized) analysi
 +      -0.0338 * (normalized) analyz
 +      -0.04   * (normalized) and
 +       0.007  * (normalized) angluin
 +       0.0173 * (normalized) ani
 +       0.0248 * (normalized) annot
 +       0.0003 * (normalized) annu
 +      -0.0149 * (normalized) annual
 +       0.0091 * (normalized) answer
 +       0.0013 * (normalized) appear
 +       0.0029 * (normalized) appli
 +       0.0083 * (normalized) applic
 +      -0.0465 * (normalized) approach
 +      -0.0031 * (normalized) approxim
 +      -0.0072 * (normalized) april
 +      -0.0311 * (normalized) architectur
 +       0.0177 * (normalized) are
 +       0.0004 * (normalized) area
 +      -0.0081 * (normalized) argument
 +      -0.0002 * (normalized) artifici
 +      -0.027  * (normalized) as
 +      -0.0091 * (normalized) ashley
 +       0.0003 * (normalized) aslam
 +      -0.0053 * (normalized) aspect
 +       0.0091 * (normalized) assess
 +       0.0004 * (normalized) assist
 +      -0.0077 * (normalized) associ
 +       0.0096 * (normalized) assumpt
 +      -0.0098 * (normalized) attribut
 +      -0.0034 * (normalized) audio
 +      -0.0184 * (normalized) august
 +      -0.0228 * (normalized) australia
 +      -0.0012 * (normalized) author
 +      -0.0201 * (normalized) autom
 +      -0.0042 * (normalized) automat
 +      -0.0175 * (normalized) avail
 +      -0.0189 * (normalized) averag
 +      -0.0076 * (normalized) avila
 +      -0.062  * (normalized) b
 +       0.0353 * (normalized) background
 +      -0.0074 * (normalized) bareiss
 +      -0.0072 * (normalized) bartsch
 +      -0.0555 * (normalized) base
 +       0.0131 * (normalized) basi
 +      -0.0005 * (normalized) basic
 +       0.0099 * (normalized) bayesian
 +       0.034  * (normalized) be
 +      -0.011  * (normalized) been
 +      -0.0153 * (normalized) behavior
 +      -0.0246 * (normalized) bergmann
 +      -0.0205 * (normalized) berkeley
 +       0.0164 * (normalized) berlin
 +      -0.0281 * (normalized) best
 +      -0.0032 * (normalized) better
 +      -0.0064 * (normalized) biolog
 +       0.0171 * (normalized) blockeel
 +      -0.0093 * (normalized) book
 +      -0.0108 * (normalized) boost
 +      -0.0191 * (normalized) boston
 +      -0.0017 * (normalized) bound
 +       0.006  * (normalized) box
 +      -0.0154 * (normalized) brant
 +      -0.004  * (normalized) breslow
 +      -0.0023 * (normalized) brown
 +      -0.0091 * (normalized) bruce
 +      -0.0146 * (normalized) build
 +      -0.0047 * (normalized) burkhard
 +      -0.0046 * (normalized) busi
 +       0.0168 * (normalized) c
 +      -0.0234 * (normalized) ca
